eva,pc,var,pfr.kgr,psr.kgr,par.kgr,pfa.kgr,psa.kgr,paa.kgr,L de raices.km,dano
1,enfermo,antillano,0.0232,0.0144,0.0088,0.0388,0.0234,0.0154,0.91511,0.55
1,enfermo,antillano,0.0228,0.0152,0.0076,0.0558,0.0346,0.0212,1.29045,0.5
1,enfermo,antillano,0.0158,0.0124,0.0034,0.0616,0.0244,0.0372,0.7223,0.35
1,enfermo,antillano,0.016,0.0121,0.0039,0.0608,0.0268,0.034,0.51766,0.4
1,enfermo,antillano,0.0306,0.0198,0.0108,0.0908,0.0356,0.0552,1.43885,0.25
1,enfermo,antillano,0.025,0.0168,0.0082,0.0828,0.0323,0.0505,1.48477,0.15
1,enfermo,mexicano,0.0198,0.0168,0.003,0.0622,0.0277,0.0345,1.30284,0.05
1,enfermo,mexicano,0.0218,0.0175,0.0043,0.0628,0.0275,0.0353,1.33698,0.15
1,enfermo,mexicano,0.0188,0.0158,0.003,0.0654,0.0303,0.0351,1.29848,0.2
1,enfermo,mexicano,0.0178,0.0153,0.0025,0.064,0.0284,0.0356,1.09423,0.05
1,enfermo,mexicano,0.0145,0.0135,0.001,0.0428,0.0225,0.0203,1.2869,0.05
1,enfermo,mexicano,0.0186,0.0164,0.0022,0.0553,0.0263,0.029,1.47851,0.05
1,enfermo,zutano,0.0238,0.0154,0.0084,0.0875,0.0347,0.0528,1.51799,0.15
1,enfermo,zutano,0.0193,0.0133,0.006,0.0784,0.0336,0.0448,0.77776,0.1
1,enfermo,zutano,0.0188,0.0134,0.0054,0.0758,0.0318,0.044,1.15971,0.05
1,enfermo,zutano,0.0181,0.0123,0.0058,0.057,0.0268,0.0302,0.38838,0.4
1,enfermo,zutano,0.0173,0.013,0.0043,0.0748,0.0325,0.0423,1.20514,0.05
1,enfermo,zutano,0.0208,0.0156,0.0052,0.0938,0.0394,0.0544,1.08165,0.25
1,enfermo,nabal,0.0293,0.0173,0.012,0.0762,0.0303,0.0459,1.6145,0.25
1,enfermo,nabal,0.0354,0.0174,0.018,0.0885,0.0348,0.0537,1.81419,0.15
1,enfermo,nabal,0.0351,0.0176,0.0175,0.0902,0.0338,0.0564,1.68572,0.1
1,enfermo,nabal,0.0315,0.0176,0.0139,0.1131,0.0415,0.0716,2.05024,0.15
1,enfermo,nabal,0.0301,0.0175,0.0126,0.0704,0.0286,0.0418,1.73992,0.05
1,enfermo,nabal,0.033,0.015,0.018,0.0918,0.0394,0.0524,0.7564,0.2
1,sano,antillano,0.0408,0.0192,0.0216,0.0973,0.037,0.0603,1.53974,0
1,sano,antillano,0.031,0.0196,0.0114,0.1118,0.0441,0.0677,1.35272,0
1,sano,antillano,0.0288,0.0181,0.0107,0.0978,0.0364,0.0614,1.58101,0
1,sano,antillano,0.0224,0.0161,0.0063,0.0773,0.0306,0.0467,1.05305,0
1,sano,antillano,0.0223,0.0148,0.0075,0.077,0.0293,0.0477,0.91632,0
1,sano,antillano,0.0242,0.0169,0.0073,0.0738,0.0294,0.0444,1.40701,0
1,sano,mexicano,0.0258,0.0175,0.0083,0.0594,0.0264,0.033,3.00782,0
1,sano,mexicano,0.0218,0.0174,0.0044,0.0712,0.0283,0.0429,2.7438,0
1,sano,mexicano,0.0246,0.0165,0.0081,0.0736,0.0293,0.0443,2.6563,0
1,sano,mexicano,0.0148,0.013,0.0018,0.0383,0.0188,0.0195,1.55417,0
1,sano,mexicano,0.0251,0.0176,0.0075,0.0687,0.0283,0.0404,2.72522,0
1,sano,mexicano,0.018,0.0158,0.0022,0.0551,0.0242,0.0309,1.89338,0
1,sano,zutano,0.022,0.0147,0.0073,0.0888,0.0352,0.0536,1.19739,0
1,sano,zutano,0.021,0.0158,0.0052,0.1088,0.0373,0.0715,2.0396,0
1,sano,zutano,0.0268,0.0174,0.0094,0.1328,0.0488,0.084,1.00253,0
1,sano,zutano,0.0181,0.0133,0.0048,0.0915,0.0352,0.0563,1.38512,0
1,sano,zutano,0.0265,0.015,0.0115,0.1068,0.038,0.0688,1.77745,0
1,sano,zutano,0.0198,0.0138,0.006,0.0798,0.0352,0.0446,1.11559,0
1,sano,nabal,0.0275,0.0167,0.0108,0.0793,0.0272,0.0521,1.94089,0
1,sano,nabal,0.02,0.0129,0.0071,0.0624,0.0232,0.0392,0.73231,0
1,sano,nabal,0.0199,0.0142,0.0057,0.06,0.0145,0.0455,0.7366,0
1,sano,nabal,0.0243,0.0148,0.0095,0.0683,0.0254,0.0429,1.34934,0
1,sano,nabal,0.0238,0.015,0.0088,0.0778,0.0301,0.0477,1.00787,0
1,sano,nabal,0.0372,0.0208,0.0164,0.083,0.0317,0.0513,2.53219,0
2,enfermo,antillano,0.0286,0.0175,0.0111,0.0406,0.0275,0.0131,1.00042,0.7
2,enfermo,antillano,0.0231,0.0164,0.0067,0.0374,0.0291,0.0083,0.99517,0.65
2,enfermo,antillano,0.0226,0.0168,0.0058,0.0579,0.0313,0.0266,0.73945,0.35
2,enfermo,antillano,0.0213,0.0161,0.0052,0.0438,0.0309,0.0129,0.86788,0.45
2,enfermo,antillano,0.0222,0.0159,0.0063,0.056,0.0308,0.0252,0.81753,0.25
2,enfermo,antillano,0.0287,0.0191,0.0096,0.074,0.03555,0.03845,1.07445,0.35
2,enfermo,mexicano,0.0165,0.014,0.0025,0.0465,0.0295,0.017,1.34895,0.35
2,enfermo,mexicano,0.0268,0.021,0.0058,0.0675,0.0351,0.0324,2.31529,0.02
2,enfermo,mexicano,0.0175,0.0139,0.0036,0.0524,0.0255,0.0269,1.53976,0.01
2,enfermo,mexicano,0.0166,0.0124,0.0042,0.059,0.0275,0.0315,0.77707,0.5
2,enfermo,mexicano,0.0208,0.0173,0.0035,0.0693,0.0337,0.0356,2.10407,0.1
2,enfermo,mexicano,0.0216,0.0171,0.0045,0.0652,0.0315,0.0337,1.82561,0.05
2,enfermo,zutano,0.0166,0.0146,0.002,0.0798,0.0414,0.0384,0.86553,0.3
2,enfermo,zutano,0.0199,0.0171,0.0028,0.0638,0.0324,0.0314,0.97075,0.4
2,enfermo,zutano,0.0165,0.0148,0.0017,0.0459,0.0335,0.0124,0.4811,0.85
2,enfermo,zutano,0.0228,0.0199,0.0029,0.0918,0.0445,0.0473,0.97143,0.15
2,enfermo,zutano,0.0208,0.0179,0.0029,0.0756,0.0388,0.0368,0.79377,0.5
2,enfermo,zutano,0.0209,0.0201,0.0008,0.1031,0.0509,0.0522,1.16393,0.1
2,enfermo,nabal,0.0388,0.0213,0.0175,0.1045,0.0475,0.057,1.59135,0.2
2,enfermo,nabal,0.0286,0.0237,0.0049,0.0944,0.0462,0.0482,0.71615,0.3
2,enfermo,nabal,0.0222,0.0155,0.0067,0.0535,0.0243,0.0292,1.01551,0.2
2,enfermo,nabal,0.0276,0.0185,0.0091,0.0793,0.0379,0.0414,1.19054,0.15
2,enfermo,nabal,0.0305,0.0183,0.0122,0.1068,0.0438,0.063,1.48749,0.2
2,enfermo,nabal,0.0264,0.0168,0.0096,0.0724,0.0342,0.0382,0.75995,0.25
2,sano,antillano,0.0328,0.0203,0.0125,0.09,0.0505,0.0395,1.29333,0
2,sano,antillano,0.0459,0.027,0.0189,0.0992,0.0615,0.0377,1.78041,0
2,sano,antillano,0.0393,0.0196,0.0197,0.1056,0.0605,0.0451,1.08593,0
2,sano,antillano,0.0595,0.0237,0.0358,0.0944,0.0576,0.0368,1.54328,0
2,sano,antillano,0.031,0.0188,0.0122,0.0751,0.0416,0.0335,1.6709,0
2,sano,antillano,0.0276,0.0186,0.009,0.0698,0.0358,0.034,1.78788,0
2,sano,mexicano,0.0303,0.0218,0.0085,0.0491,0.0238,0.0253,2.97319,0
2,sano,mexicano,0.0177,0.015,0.0027,0.0538,0.0231,0.0307,2.01526,0
2,sano,mexicano,0.0215,0.0165,0.005,0.0885,0.0343,0.0542,1.94433,0
2,sano,mexicano,0.0233,0.0166,0.0067,0.0922,0.0338,0.0584,1.82468,0
2,sano,mexicano,0.0228,0.0177,0.0051,0.0606,0.0309,0.0297,1.78705,0
2,sano,mexicano,0.0228,0.0172,0.0056,0.0571,0.0266,0.0305,2.21445,0
2,sano,zutano,0.0333,0.0221,0.0112,0.1138,0.0611,0.0527,1.46293,0
2,sano,zutano,0.0238,0.0188,0.005,0.0871,0.0417,0.0454,1.45561,0
2,sano,zutano,0.022,0.0174,0.0046,0.0826,0.0377,0.0449,1.10449,0
2,sano,zutano,0.0212,0.0173,0.0039,0.1198,0.0538,0.066,1.28616,0
2,sano,zutano,0.0307,0.0231,0.0076,0.1038,0.0497,0.0541,2.07076,0
2,sano,zutano,0.0327,0.0225,0.0102,0.1138,0.0608,0.053,1.51952,0
2,sano,nabal,0.0304,0.0188,0.0116,0.0742,0.0372,0.037,1.62442,0
2,sano,nabal,0.0342,0.0207,0.0135,0.081,0.0403,0.0407,1.601,0
2,sano,nabal,0.047,0.0257,0.0213,0.1045,0.0257,0.0788,1.94714,0
2,sano,nabal,0.0276,0.0193,0.0083,0.0816,0.0193,0.0623,1.57608,0
2,sano,nabal,0.0384,0.0207,0.0177,0.0903,0.0207,0.0696,1.44708,0
2,sano,nabal,0.0278,0.0184,0.0094,0.0844,0.0184,0.066,1.60191,0
3,enfermo,antillano,0.0235,0.0158,0.0077,0.0316,0.0221,0.0095,0.65227,0.85
3,enfermo,antillano,0.0173,0.0137,0.0036,0.031,0.0274,0.0036,0.62546,0.9
3,enfermo,antillano,0.0315,0.0224,0.0091,0.025,0.0174,0.0076,0.83302,0.95
3,enfermo,antillano,0.0242,0.0158,0.0084,0.033,0.0279,0.0051,0.92197,0.75
3,enfermo,antillano,0.0394,0.0278,0.0116,0.078,0.036,0.042,1.38483,0.2
3,enfermo,antillano,0.0358,0.0233,0.0125,0.0766,0.0414,0.0352,0.83056,0.4
3,enfermo,mexicano,0.0169,0.014,0.0029,0.0356,0.0233,0.0123,0.46399,0.35
3,enfermo,mexicano,0.0201,0.0153,0.0048,0.0303,0.0265,0.0038,0.66702,0.02
3,enfermo,mexicano,0.0258,0.0186,0.0072,0.0858,0.0488,0.037,1.33149,0.01
3,enfermo,mexicano,0.0201,0.0165,0.0036,0.0609,0.0293,0.0316,1.41518,0.5
3,enfermo,mexicano,0.0268,0.0201,0.0067,0.1028,0.0452,0.0576,2.11021,0.1
3,enfermo,mexicano,0.0319,0.0283,0.0036,0.099,0.0677,0.0313,2.46303,0.05
3,enfermo,zutano,0.0553,0.0238,0.0315,0.1132,0.0471,0.0661,1.91501,0.25
3,enfermo,zutano,0.0435,0.0216,0.0219,0.1034,0.0402,0.0632,1.42921,0.2
3,enfermo,zutano,0.0277,0.0181,0.0096,0.0787,0.0365,0.0422,1.06291,0.4
3,enfermo,zutano,0.0338,0.0182,0.0156,0.0754,0.0331,0.0423,1.21871,0.25
3,enfermo,zutano,0.0315,0.0189,0.0126,0.0995,0.0524,0.0471,1.32054,0.15
3,enfermo,zutano,0.0308,0.0173,0.0135,0.0871,0.0501,0.037,0.96217,0.4
3,enfermo,nabal,0.0453,0.0278,0.0175,0.1248,0.0607,0.0641,2.37974,0.35
3,enfermo,nabal,0.0296,0.0198,0.0098,0.1488,0.0662,0.0826,1.15431,0.1
3,enfermo,nabal,0.0213,0.0153,0.006,0.0895,0.0428,0.0467,0.66766,0.35
3,enfermo,nabal,0.0388,0.0225,0.0163,0.0794,0.0461,0.0333,1.47616,0.45
3,enfermo,nabal,0.0384,0.0182,0.0202,0.0752,0.0368,0.0384,0.70944,0.35
3,enfermo,nabal,0.0299,0.0218,0.0081,0.0961,0.0478,0.0483,0.69064,0.05
3,sano,antillano,0.0263,0.0198,0.0065,0.1111,0.0458,0.0653,1.88848,0
3,sano,antillano,0.0274,0.0193,0.0081,0.1054,0.0553,0.0501,1.5719,0
3,sano,antillano,0.0483,0.0245,0.0238,0.1031,0.055,0.0481,1.94275,0
3,sano,antillano,0.0298,0.0213,0.0085,0.0935,0.045,0.0485,1.71892,0
3,sano,antillano,0.051,0.0273,0.0237,0.1159,0.0501,0.0658,1.97542,0
3,sano,antillano,0.0265,0.019,0.0075,0.1168,0.0801,0.0367,1.60524,0
3,sano,mexicano,0.0261,0.0204,0.0057,0.0954,0.0486,0.0468,1.88124,0
3,sano,mexicano,0.0258,0.0196,0.0062,0.0696,0.0318,0.0378,2.19936,0
3,sano,mexicano,0.0256,0.0199,0.0057,0.0999,0.054,0.0459,3.42009,0
3,sano,mexicano,0.0271,0.0189,0.0082,0.0905,0.0444,0.0461,2.94425,0
3,sano,mexicano,0.0286,0.0234,0.0052,0.0889,0.0472,0.0417,3.5575,0
3,sano,mexicano,0.0248,0.0122,0.0126,0.0918,0.0233,0.0685,0.40236,0
3,sano,zutano,0.028,0.0191,0.0089,0.1293,0.0494,0.0799,1.39923,0
3,sano,zutano,0.0551,0.0273,0.0278,0.1347,0.0542,0.0805,2.83145,0
3,sano,zutano,0.0405,0.0221,0.0184,0.1485,0.0413,0.1072,1.6598,0
3,sano,zutano,0.0322,0.0222,0.01,0.1513,0.0648,0.0865,1.6487,0
3,sano,zutano,0.0382,0.0226,0.0156,0.1681,0.0475,0.1206,1.87371,0
3,sano,zutano,0.0342,0.0212,0.013,0.1625,0.0455,0.117,1.92616,0
3,sano,nabal,0.032,0.021,0.011,0.0908,0.0525,0.0383,1.13418,0
3,sano,nabal,0.0269,0.0194,0.0075,0.0793,0.0417,0.0376,0.88627,0
3,sano,nabal,0.0319,0.0222,0.0097,0.0791,0.0393,0.0398,1.12538,0
3,sano,nabal,0.0341,0.0225,0.0116,0.0855,0.0375,0.048,1.53368,0
3,sano,nabal,0.0343,0.0238,0.0105,0.0878,0.0396,0.0482,1.60464,0
3,sano,nabal,0.0285,0.0197,0.0088,0.0715,0.0366,0.0349,1.24869,0
4,enfermo,antillano,0.0166,0.015,0.0016,0.0296,0.021,0.0086,0.63199,0.95
4,enfermo,antillano,0.014,0.0136,0.0004,0.0251,0.0207,0.0044,0.17564,0.85
4,enfermo,antillano,0.0141,0.0128,0.0013,0.0185,0.0158,0.0027,0.13891,0.9
4,enfermo,antillano,0.0151,0.0136,0.0015,0.0321,0.0248,0.0073,0.27062,0.95
4,enfermo,antillano,0.0212,0.0189,0.0023,0.025,0.0223,0.0027,0.43474,0.85
4,enfermo,antillano,0.0216,0.0195,0.0021,0.0391,0.0325,0.0066,0.22009,0.8
4,enfermo,mexicano,0.0406,0.0223,0.0183,0.0853,0.0385,0.0468,0.46462,0.4
4,enfermo,mexicano,0.0261,0.017,0.0091,0.0677,0.0266,0.0411,0.48868,0.35
4,enfermo,mexicano,0.0324,0.0186,0.0138,0.0826,0.0336,0.049,0.86432,0.45
4,enfermo,mexicano,0.0208,0.0149,0.0059,0.0588,0.025,0.0338,0.43468,0.45
4,enfermo,mexicano,0.0341,0.0174,0.0167,0.1238,0.0576,0.0662,0.56544,0.25
4,enfermo,mexicano,0.036,0.0175,0.0185,0.1011,0.0474,0.0537,0.4164,0.5
4,enfermo,zutano,0.0307,0.0176,0.0131,0.0726,0.0291,0.0435,1.13982,0.2
4,enfermo,zutano,0.0413,0.0228,0.0185,0.0918,0.04,0.0518,1.32346,0.35
4,enfermo,zutano,0.0211,0.0138,0.0073,0.092,0.0468,0.0452,0.59974,0.5
4,enfermo,zutano,0.0608,0.0287,0.0321,0.163,0.0687,0.0943,2.02957,0.2
4,enfermo,zutano,0.0445,0.0225,0.022,0.1256,0.0495,0.0761,1.40228,0.35
4,enfermo,zutano,0.0635,0.0273,0.0362,0.1646,0.0571,0.1075,1.89316,0.45
4,enfermo,nabal,0.0326,0.018,0.0146,0.1398,0.0628,0.077,0.91029,0.35
4,enfermo,nabal,0.049,0.0256,0.0234,0.1715,0.0832,0.0883,2.32081,0.25
4,enfermo,nabal,0.0465,0.0282,0.0183,0.1704,0.0823,0.0881,2.26847,0.25
4,enfermo,nabal,0.0326,0.0193,0.0133,0.1268,0.0662,0.0606,0.99622,0.35
4,enfermo,nabal,0.0284,0.0186,0.0098,0.1102,0.0563,0.0539,0.58959,0.8
4,enfermo,nabal,0.0468,0.0288,0.018,0.1966,0.0958,0.1008,1.27762,0.3
4,sano,antillano,0.068,0.0279,0.0401,0.1582,0.0539,0.1043,2.13966,0
4,sano,antillano,0.0787,0.0284,0.0503,0.1718,0.0631,0.1087,2.92395,0
4,sano,antillano,0.0546,0.0237,0.0309,0.1012,0.0432,0.058,2.55278,0
4,sano,antillano,0.0563,0.0225,0.0338,0.1486,0.0475,0.1011,2.22346,0
4,sano,antillano,0.0753,0.0308,0.0445,0.1443,0.0503,0.094,2.61479,0
4,sano,antillano,0.0811,0.0281,0.053,0.1298,0.0523,0.0775,2.47834,0
4,sano,mexicano,0.0458,0.0255,0.0203,0.0904,0.044,0.0464,2.35508,0
4,sano,mexicano,0.0328,0.0197,0.0131,0.0885,0.0393,0.0492,1.67433,0
4,sano,mexicano,0.0288,0.0213,0.0075,0.0778,0.0386,0.0392,0.99643,0
4,sano,mexicano,0.0382,0.0232,0.015,0.0984,0.0496,0.0488,2.04964,0
4,sano,mexicano,0.0408,0.0233,0.0175,0.0804,0.0418,0.0386,1.85117,0
4,sano,mexicano,0.043,0.0238,0.0192,0.0878,0.0376,0.0502,2.0969,0
4,sano,zutano,0.0778,0.0264,0.0514,0.1625,0.0603,0.1022,2.23691,0
4,sano,zutano,0.0752,0.0271,0.0481,0.1293,0.0483,0.081,2.1308,0
4,sano,zutano,0.0573,0.0232,0.0341,0.1347,0.0518,0.0829,1.6253,0
4,sano,zutano,0.0608,0.0228,0.038,0.1485,0.0538,0.0947,2.10179,0
4,sano,zutano,0.0502,0.0208,0.0294,0.1681,0.0605,0.1076,1.81986,0
4,sano,zutano,0.0718,0.0258,0.046,0.1513,0.0548,0.0965,2.08503,0
4,sano,nabal,0.0366,0.0238,0.0128,0.1051,0.0431,0.062,1.43231,0
4,sano,nabal,0.0424,0.0248,0.0176,0.1258,0.0513,0.0745,2.36723,0
4,sano,nabal,0.0402,0.0242,0.016,0.1108,0.0469,0.0639,2.84695,0
4,sano,nabal,0.0341,0.0226,0.0115,0.1223,0.0495,0.0728,1.79875,0
4,sano,nabal,0.0459,0.0253,0.0206,0.1095,0.0418,0.0677,1.68495,0
